0x4F, 0x88, 0x25, 0x00, 0x00, 0x20, 0x8D, 0x00, 0x00, 0x20, 0x00, 0x01, 0x80, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x24, 0x46, 0x00, 0x00, 0x10, 0x4E, 0x00, 0x00, 0xA8, 0x4F, 0x10, 0x5A, 0x00,
0x00, 0xE4, 0x5E, 0x00, 0x00, 0x64, 0x5F, 0x00, 0x00, 0xA0, 0x87, 0x00, 0x54, 0x01, 0x00, 0xC0,
0x00, 0x03, 0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x4C,
0x47, 0x54, 0x5F, 0x53, 0x43, 0x4F, 0x52, 0x50, 0x49, 0x4F, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x92,
0x05, 0x00, 0x04, 0x80, 0x81, 0x49, 0x42, 0x56, 0x45, 0x52, 0x00, 0x0D, 0x5F, 0x49, 0x51, 0x0A,
0x02, 0x00, 0x01, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0xFA, 0xFA, 0xFA, 0xEA, 0x00, 0x92,
0x11, 0x4D, 0x54, 0x39, 0x54, 0x30, 0x30, 0x06, 0x05, 0x00, 0x80, 0x32, 0x8A, 0x10, 0x0C, 0x78,
0x56, 0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xA6, 0x0C, 0x00, 0x00, 0x36, 0x19, 0x00, 0x00,
0x35, 0x45, 0x00, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x02, 0x42, 0x00, 0x00, 0x04, 0x00, 0x80, 0x88,
0xC6, 0x25, 0x64, 0x00, 0x13, 0x00, 0x18, 0x00, 0x20, 0x00, 0x33, 0x00, 0x44, 0x00, 0x55, 0x00,
0x66, 0x00, 0x77, 0x00, 0xA0, 0x00, 0xF0, 0x5F, 0x0B, 0x00, 0x01, 0x00, 0x02, 0x09, 0x03, 0x04,
0x00, 0x05, 0x00, 0x64, 0x4E, 0x80, 0x00, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 0x09,
0x03, 0x6E, 0x0B, 0x00, 0xCA, 0x27, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x2E, 0x33,
0x83, 0x16, 0x92, 0x00, 0x4B, 0x25, 0x00, 0x83, 0x6D, 0x0B, 0x00, 0x5A, 0x37, 0x06, 0x06, 0xD0,
0x07, 0xB0, 0x04, 0xBC, 0x02, 0x90, 0x01, 0xA2, 0x33, 0x33, 0x82, 0xC8, 0x21, 0x04, 0x64, 0x00,
0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40, 0x0B, 0x00, 0x3E,
0x3B, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x22, 0x3F, 0x03, 0x7E, 0x92, 0x00, 0x03,
0x10, 0x0B, 0x00, 0x74, 0x44, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x06, 0x43, 0x00,
0x58, 0x98, 0x00, 0xB0, 0x00, 0xC8, 0x00, 0x80, 0x53, 0xC5, 0x00, 0xE0, 0x00, 0xF8, 0x00, 0x10,
0x01, 0x28, 0x01, 0x40, 0x01, 0x58, 0x01, 0x70, 0x01, 0x53, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00,
0x83, 0x40, 0x0B, 0x00, 0x7E, 0x34, 0x83, 0x15, 0x92, 0x00, 0x09, 0x39, 0x1C, 0x0A, 0x71, 0x25,
