0x4F, 0x7B, 0x2D, 0x00, 0x00, 0xFC, 0xD7, 0x00, 0x00, 0x20, 0x00, 0x01, 0x80, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x24, 0x46, 0x00, 0x00, 0x0C, 0x4E, 0x00, 0x00, 0xA4, 0x4F, 0x10, 0x5A, 0x00,
0x00, 0xE0, 0x5E, 0x00, 0x00, 0x60, 0x5F, 0x00, 0x00, 0x7C, 0xD2, 0x00, 0x54, 0x01, 0x00, 0xC0,
0x00, 0x03, 0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x4C,
0x47, 0x54, 0x5F, 0x53, 0x43, 0x4F, 0x52, 0x50, 0x49, 0x4F, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x92,
0x05, 0x00, 0x04, 0x80, 0x81, 0x49, 0x42, 0x56, 0x45, 0x52, 0x00, 0x0D, 0x5F, 0x49, 0x51, 0x0A,
0x02, 0x00, 0x01, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0xFA, 0xFA, 0xFA, 0xEA, 0x00, 0x92,
0x11, 0x4D, 0x54, 0x39, 0x54, 0x30, 0x30, 0x06, 0x05, 0x00, 0x80, 0x32, 0x8A, 0x10, 0x0C, 0x78,
0x56, 0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xA6, 0x0C, 0x00, 0x00, 0x36, 0x19, 0x00, 0x00,
0x35, 0x45, 0x00, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x02, 0x42, 0x00, 0x00, 0x04, 0x00, 0x80, 0x88,
0xC6, 0x25, 0x64, 0x00, 0x13, 0x00, 0x18, 0x00, 0x20, 0x00, 0x33, 0x00, 0x44, 0x00, 0x55, 0x00,
0x66, 0x00, 0x77, 0x00, 0xA0, 0x00, 0xF0, 0x5F, 0x0B, 0x00, 0x01, 0x00, 0x02, 0x09, 0x03, 0x04,
0x00, 0x05, 0x00, 0x64, 0x4E, 0x80, 0x00, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 0x09,
0x03, 0x6E, 0x0B, 0x00, 0xCA, 0x27, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x2E, 0x33,
0x83, 0x16, 0x92, 0x00, 0x4B, 0x25, 0x00, 0x83, 0x6D, 0x0B, 0x00, 0x5A, 0x37, 0x06, 0x06, 0xD0,
0x07, 0xB0, 0x04, 0xBC, 0x02, 0x90, 0x01, 0xA2, 0x33, 0x33, 0x82, 0xC8, 0x21, 0x04, 0x64, 0x00,
0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40, 0x0B, 0x00, 0x3E,
0x3B, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x22, 0x3F, 0x03, 0x7E, 0x92, 0x00, 0x03,
0x10, 0x0B, 0x00, 0x74, 0x44, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x06, 0x43, 0x00,
0x58, 0x98, 0x00, 0xB0, 0x00, 0xC8, 0x00, 0x80, 0x53, 0xC5, 0x00, 0xE0, 0x00, 0xF8, 0x00, 0x10,
0x01, 0x28, 0x01, 0x40, 0x01, 0x58, 0x01, 0x70, 0x01, 0x53, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00,
0x83, 0x40, 0x0B, 0x00, 0x7E, 0x34, 0x83, 0x15, 0x92, 0x00, 0x09, 0x39, 0x1C, 0x0A, 0x71, 0x25,
0x0C, 0xA9, 0x26, 0x0E, 0x00, 0x0F, 0x71, 0x27, 0x18, 0xF7, 0xFF, 0xFF, 0x11, 0x00, 0x11, 0x50,
0x83, 0x6B, 0x0B, 0x00, 0x00, 0x00, 0xFC, 0x03, 0x16, 0x92, 0x00, 0x83, 0x36, 0xE2, 0x00, 0x83,
0x40, 0x0B, 0x00, 0x80, 0x41, 0x12, 0x03, 0x7E, 0x90, 0x04, 0x77, 0x0B, 0x00, 0x13, 0x49, 0x06,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0xFF, 0xFF, 0xFF, 0xBF,
0x03, 0x11, 0x0B, 0x00, 0x83, 0x16, 0x48, 0x06, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x10, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x14, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0x48, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0x48, 0x06, 0x03, 0x10, 0x0B, 0x00, 0x11, 0x00, 0x00, 0x00, 0x80, 0x00, 0x1B, 0x00,
0x01, 0x4D, 0x3B, 0x0D, 0x3A, 0x0D, 0x3D, 0x0D, 0x3C, 0x0D, 0x42, 0x0D, 0x3E, 0x0D, 0x3F, 0x0D,
0x40, 0x0D, 0x41, 0x0D, 0x56, 0x0D, 0xDA, 0x0D, 0xD8, 0x0D, 0xD9, 0x0D, 0x00, 0x20, 0x02, 0x92,
0xD6, 0x0D, 0xD7, 0x0D, 0x54, 0x0D, 0x55, 0x0D, 0x03, 0xFF, 0x03, 0xFF, 0x7F, 0x10, 0x03, 0xFF,
0x0F, 0x8A, 0x01, 0xFF, 0x00, 0x80, 0x00, 0x80, 0x0A, 0xA0, 0xD9, 0x04, 0x04, 0x0B, 0x45, 0x01,
0x04, 0xA0, 0x22, 0x22, 0x22, 0xE2, 0x1C, 0x7E, 0x04, 0x70, 0x00, 0x70, 0x6E, 0x04, 0x60, 0x00,
0x60, 0x6E, 0x04, 0x50, 0x00, 0x50, 0x6E, 0x04, 0x40, 0x00, 0x40, 0x6E, 0x04, 0x30, 0x00, 0x30,
0x6E, 0x04, 0x28, 0x00, 0x28, 0x6E, 0x04, 0x20, 0x00, 0x20, 0xF7, 0x08, 0x00, 0x6E, 0x26, 0xFE,
0xFF, 0xA8, 0x80, 0xFF, 0xC7, 0x08, 0x00, 0xAE, 0x2A, 0x44, 0xAE, 0x2A, 0x44, 0xAE, 0x2A, 0x44,
0xAE, 0x2A, 0x44, 0xAE, 0x2A, 0x44, 0xAE, 0x2A, 0x44, 0x6E, 0x26, 0xCB, 0x08, 0x00, 0x60, 0x00,
0xC0, 0x66, 0x04, 0x3C, 0x83, 0xB1, 0x08, 0x00, 0x61, 0x0A, 0x81, 0x80, 0x0E, 0x81, 0x0E, 0x82,
0x0E, 0x83, 0x00, 0x00, 0x00, 0x80, 0x0E, 0xF9, 0x0E, 0xFA, 0x0E, 0x84, 0x0E, 0xA0, 0x0E, 0xA1,
0x0E, 0xA2, 0x0E, 0xA3, 0x0E, 0xA4, 0x0E, 0xA5, 0x0E, 0xA6, 0x0E, 0xA7, 0x0E, 0xA8, 0x0E, 0xA9,
0x0E, 0xAA, 0x0E, 0xAB, 0x0E, 0x00, 0x00, 0x00, 0x80, 0xAC, 0x0E, 0xAD, 0x0E, 0xAE, 0x0E, 0xAF,
0x0E, 0xF0, 0x0E, 0xF1, 0x0E, 0xF2, 0x0E, 0xF3, 0x0E, 0xF4, 0x0E, 0xF5, 0x0E, 0xF6, 0x0E, 0xF7,
0x0E, 0xE0, 0x0D, 0xE1, 0x0D, 0x45, 0x0D, 0x46, 0x00, 0x00, 0x00, 0x80, 0x0D, 0x24, 0x0D, 0x27,
0x0D, 0x28, 0x0D, 0x2B, 0x0D, 0x29, 0x0D, 0x2A, 0x0D, 0x22, 0x0D, 0x23, 0x0D, 0x02, 0x0E, 0x00,
0x0E, 0x01, 0x0E, 0x03, 0x0E, 0x21, 0x0D, 0x25, 0x0D, 0x26, 0x0D, 0x00, 0x00, 0x00, 0x80, 0x2C,
0x0D, 0x2D, 0x0D, 0x05, 0x0E, 0x06, 0x0E, 0x20, 0x0D, 0x2E, 0x0D, 0x9C, 0x0D, 0x9D, 0x0D, 0x9E,
0x0D, 0x9F, 0x0D, 0x98, 0x0D, 0x99, 0x0D, 0x9A, 0x0D, 0x9B, 0x0D, 0xD0, 0x0D, 0xD2, 0x00, 0x00,
