0x4F, 0x06, 0x42, 0x00, 0x00, 0x70, 0xE5, 0x00, 0x00, 0x20, 0x01, 0x00, 0x84, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0xB4, 0x44, 0x14, 0x4C, 0x00, 0x00, 0x98, 0x4D, 0x00, 0x00, 0xA4, 0x58, 0x00,
0x00, 0x84, 0x5D, 0x00, 0x00, 0x04, 0x5E, 0x50, 0xE0, 0x00, 0x00, 0x03, 0x55, 0x00, 0x00, 0x90,
0x1C, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x4C, 0x47, 0x54,
0x5F, 0x53, 0x43, 0x4F, 0x52, 0x50, 0x49, 0x4F, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x92, 0x05, 0x49,
0x42, 0x00, 0x01, 0xE0, 0x80, 0x56, 0x45, 0x52, 0x00, 0x0D, 0x5F, 0x49, 0x51, 0x0A, 0x02, 0x00,
0x01, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0xCA, 0x09, 0xD6, 0x00, 0x92,
0x11, 0x4D, 0x54, 0x39, 0x54, 0x30, 0x30, 0x32, 0x41, 0x01, 0x00, 0x80, 0x96, 0x05, 0x78, 0x56,
0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xA6, 0x0C, 0x00, 0x00, 0x36, 0x19, 0x00, 0x00, 0xC7,
0x43, 0x00, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x02, 0x42, 0x00, 0x00, 0xC6, 0x25, 0x01, 0x00, 0x20,
0xA8, 0x64, 0x00, 0x13, 0x00, 0x18, 0x00, 0x20, 0x00, 0x33, 0x00, 0x44, 0x00, 0x55, 0x00, 0x66,
0x00, 0x77, 0x00, 0xA0, 0x00, 0xF0, 0x57, 0x0B, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0A, 0xF0, 0x0C,
0x29, 0x02, 0x0E, 0x44, 0x68, 0x18, 0x80, 0x00, 0x0F, 0xF1, 0x02, 0x11, 0x00, 0x11, 0x03, 0x6D,
0x0B, 0x00, 0x00, 0x00, 0xCA, 0x27, 0x83, 0x1C, 0x92, 0x00, 0x0E, 0x12, 0x01, 0x83, 0x6C, 0x0B,
0x00, 0x00, 0x00, 0x2E, 0x33, 0x03, 0x7E, 0x24, 0x01, 0x7F, 0x0B, 0x00, 0x00, 0x00, 0x5A, 0x37,
0x00, 0x00, 0x01, 0x00, 0xD0, 0x07, 0x80, 0x68, 0x66, 0xBF, 0xB0, 0x04, 0xBC, 0x02, 0x90, 0x01,
0xC8, 0x21, 0x04, 0x64, 0x00, 0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00, 0x83, 0x78, 0x92, 0x00,
0x3E, 0x3B, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x92, 0x00, 0x22, 0x3F, 0x03, 0x7E, 0x92, 0x00,
0x03, 0x10, 0x92, 0x00, 0x06, 0x91, 0x1B, 0x03, 0x7E, 0x92, 0x00, 0x7F, 0x92, 0x00, 0xC6, 0x00,
0x03, 0x7E, 0x92, 0x00, 0x7F, 0x92, 0x00, 0x7E, 0x16, 0x41, 0x80, 0xFE, 0x34, 0x03, 0x7E, 0x6C,
0x03, 0x03, 0x10, 0x92, 0x00, 0xFC, 0x5F, 0x92, 0x00, 0x02, 0x00, 0x80, 0x20, 0xB8, 0x00, 0xD0,
